yo
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1024
2
i
zork
I'M ALIIIIVE
player : 2
start : 2048
3
i
zork
I'M ALIIIIVE
player : 3
start : 3072
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur (4), a ete rapporter comme etant en vie,cycle:6461
Le joueur (3), a ete rapporter comme etant en vie,cycle:6461
Le joueur (2), a ete rapporter comme etant en vie,cycle:6461
Le joueur (1), a ete rapporter comme etant en vie,cycle:6461
Le joueur (4), a ete rapporter comme etant en vie,cycle:6491
Le joueur (3), a ete rapporter comme etant en vie,cycle:6491
Le joueur (2), a ete rapporter comme etant en vie,cycle:6491
Le joueur (1), a ete rapporter comme etant en vie,cycle:6491
Le joueur (4), a ete rapporter comme etant en vie,cycle:6521
Le joueur (3), a ete rapporter comme etant en vie,cycle:6521
Le joueur (2), a ete rapporter comme etant en vie,cycle:6521
Le joueur (1), a ete rapporter comme etant en vie,cycle:6521
Le joueur (4), a ete rapporter comme etant en vie,cycle:6551
Le joueur (3), a ete rapporter comme etant en vie,cycle:6551
Le joueur (2), a ete rapporter comme etant en vie,cycle:6551
Le joueur (1), a ete rapporter comme etant en vie,cycle:6551
Le joueur (4), a ete rapporter comme etant en vie,cycle:6581
Le joueur (3), a ete rapporter comme etant en vie,cycle:6581
Le joueur (2), a ete rapporter comme etant en vie,cycle:6581
Le joueur (1), a ete rapporter comme etant en vie,cycle:6581
Le joueur (4), a ete rapporter comme etant en vie,cycle:6611
Le joueur (3), a ete rapporter comme etant en vie,cycle:6611
Le joueur (2), a ete rapporter comme etant en vie,cycle:6611
Le joueur (1), a ete rapporter comme etant en vie,cycle:6611
Le joueur (4), a ete rapporter comme etant en vie,cycle:6641
Le joueur (3), a ete rapporter comme etant en vie,cycle:6641
Le joueur (2), a ete rapporter comme etant en vie,cycle:6641
Le joueur (1), a ete rapporter comme etant en vie,cycle:6641
Le joueur (4), a ete rapporter comme etant en vie,cycle:6671
Le joueur (3), a ete rapporter comme etant en vie,cycle:6671
Le joueur (2), a ete rapporter comme etant en vie,cycle:6671
Le joueur (1), a ete rapporter comme etant en vie,cycle:6671
Le joueur (4), a ete rapporter comme etant en vie,cycle:6701
Le joueur (3), a ete rapporter comme etant en vie,cycle:6701
Le joueur (2), a ete rapporter comme etant en vie,cycle:6701
Le joueur (1), a ete rapporter comme etant en vie,cycle:6701
Le joueur (4), a ete rapporter comme etant en vie,cycle:6731
Le joueur (3), a ete rapporter comme etant en vie,cycle:6731
Le joueur (2), a ete rapporter comme etant en vie,cycle:6731
Le joueur (1), a ete rapporter comme etant en vie,cycle:6731
Le joueur (4), a ete rapporter comme etant en vie,cycle:6761
Le joueur (3), a ete rapporter comme etant en vie,cycle:6761
Le joueur (2), a ete rapporter comme etant en vie,cycle:6761
Le joueur (1), a ete rapporter comme etant en vie,cycle:6761
Le joueur (4), a ete rapporter comme etant en vie,cycle:6791
Le joueur (3), a ete rapporter comme etant en vie,cycle:6791
Le joueur (2), a ete rapporter comme etant en vie,cycle:6791
Le joueur (1), a ete rapporter comme etant en vie,cycle:6791
Le joueur (4), a ete rapporter comme etant en vie,cycle:6821
Le joueur (3), a ete rapporter comme etant en vie,cycle:6821
Le joueur (2), a ete rapporter comme etant en vie,cycle:6821
Le joueur (1), a ete rapporter comme etant en vie,cycle:6821
Le joueur (4), a ete rapporter comme etant en vie,cycle:6851
Le joueur (3), a ete rapporter comme etant en vie,cycle:6851
Le joueur (2), a ete rapporter comme etant en vie,cycle:6851
Le joueur (1), a ete rapporter comme etant en vie,cycle:6851
Le joueur (4), a ete rapporter comme etant en vie,cycle:6881
Le joueur (3), a ete rapporter comme etant en vie,cycle:6881
Le joueur (2), a ete rapporter comme etant en vie,cycle:6881
Le joueur (1), a ete rapporter comme etant en vie,cycle:6881
Le joueur (4), a ete rapporter comme etant en vie,cycle:6911
Le joueur (3), a ete rapporter comme etant en vie,cycle:6911
Le joueur (2), a ete rapporter comme etant en vie,cycle:6911
Le joueur (1), a ete rapporter comme etant en vie,cycle:6911
Le joueur (4), a ete rapporter comme etant en vie,cycle:6941
Le joueur (3), a ete rapporter comme etant en vie,cycle:6941
Le joueur (2), a ete rapporter comme etant en vie,cycle:6941
Le joueur (1), a ete rapporter comme etant en vie,cycle:6941
Le joueur (4), a ete rapporter comme etant en vie,cycle:6971
Le joueur (3), a ete rapporter comme etant en vie,cycle:6971
Le joueur (2), a ete rapporter comme etant en vie,cycle:6971
Le joueur (1), a ete rapporter comme etant en vie,cycle:6971
Le joueur (4), a ete rapporter comme etant en vie,cycle:7001
Le joueur (3), a ete rapporter comme etant en vie,cycle:7001
Le joueur (2), a ete rapporter comme etant en vie,cycle:7001
Le joueur (1), a ete rapporter comme etant en vie,cycle:7001
Le joueur (4), a ete rapporter comme etant en vie,cycle:7031
Le joueur (3), a ete rapporter comme etant en vie,cycle:7031
Le joueur (2), a ete rapporter comme etant en vie,cycle:7031
Le joueur (1), a ete rapporter comme etant en vie,cycle:7031
Le joueur (4), a ete rapporter comme etant en vie,cycle:7061
Le joueur (3), a ete rapporter comme etant en vie,cycle:7061
Le joueur (2), a ete rapporter comme etant en vie,cycle:7061
Le joueur (1), a ete rapporter comme etant en vie,cycle:7061
Le joueur (4), a ete rapporter comme etant en vie,cycle:7091
Le joueur (3), a ete rapporter comme etant en vie,cycle:7091
Le joueur (2), a ete rapporter comme etant en vie,cycle:7091
Le joueur (1), a ete rapporter comme etant en vie,cycle:7091
Le joueur (4), a ete rapporter comme etant en vie,cycle:7121
Le joueur (3), a ete rapporter comme etant en vie,cycle:7121
Le joueur (2), a ete rapporter comme etant en vie,cycle:7121
Le joueur (1), a ete rapporter comme etant en vie,cycle:7121
Le joueur (4), a ete rapporter comme etant en vie,cycle:7151
Le joueur (3), a ete rapporter comme etant en vie,cycle:7151
Le joueur (2), a ete rapporter comme etant en vie,cycle:7151
Le joueur (1), a ete rapporter comme etant en vie,cycle:7151
Nb live = 176
Nb cycle = 7180
Nb cycle_to_die = 1286

Le joueur (4), a ete rapporter comme etant en vie,cycle:7181
Le joueur (3), a ete rapporter comme etant en vie,cycle:7181
Le joueur (2), a ete rapporter comme etant en vie,cycle:7181
Le joueur (1), a ete rapporter comme etant en vie,cycle:7181
Le joueur (4), a ete rapporter comme etant en vie,cycle:7211
Le joueur (3), a ete rapporter comme etant en vie,cycle:7211
Le joueur (2), a ete rapporter comme etant en vie,cycle:7211
Le joueur (1), a ete rapporter comme etant en vie,cycle:7211
Le joueur (4), a ete rapporter comme etant en vie,cycle:7241
Le joueur (3), a ete rapporter comme etant en vie,cycle:7241
Le joueur (2), a ete rapporter comme etant en vie,cycle:7241
Le joueur (1), a ete rapporter comme etant en vie,cycle:7241
Le joueur (4), a ete rapporter comme etant en vie,cycle:7271
Le joueur (3), a ete rapporter comme etant en vie,cycle:7271
Le joueur (2), a ete rapporter comme etant en vie,cycle:7271
Le joueur (1), a ete rapporter comme etant en vie,cycle:7271
Le joueur (4), a ete rapporter comme etant en vie,cycle:7301
Le joueur (3), a ete rapporter comme etant en vie,cycle:7301
Le joueur (2), a ete rapporter comme etant en vie,cycle:7301
Le joueur (1), a ete rapporter comme etant en vie,cycle:7301
Le joueur (4), a ete rapporter comme etant en vie,cycle:7331
Le joueur (3), a ete rapporter comme etant en vie,cycle:7331
Le joueur (2), a ete rapporter comme etant en vie,cycle:7331
Le joueur (1), a ete rapporter comme etant en vie,cycle:7331
Le joueur (4), a ete rapporter comme etant en vie,cycle:7361
Le joueur (3), a ete rapporter comme etant en vie,cycle:7361
Le joueur (2), a ete rapporter comme etant en vie,cycle:7361
Le joueur (1), a ete rapporter comme etant en vie,cycle:7361
Le joueur (4), a ete rapporter comme etant en vie,cycle:7391
Le joueur (3), a ete rapporter comme etant en vie,cycle:7391
Le joueur (2), a ete rapporter comme etant en vie,cycle:7391
Le joueur (1), a ete rapporter comme etant en vie,cycle:7391
Le joueur (4), a ete rapporter comme etant en vie,cycle:7421
Le joueur (3), a ete rapporter comme etant en vie,cycle:7421
Le joueur (2), a ete rapporter comme etant en vie,cycle:7421
Le joueur (1), a ete rapporter comme etant en vie,cycle:7421
Le joueur (4), a ete rapporter comme etant en vie,cycle:7451
Le joueur (3), a ete rapporter comme etant en vie,cycle:7451
Le joueur (2), a ete rapporter comme etant en vie,cycle:7451
Le joueur (1), a ete rapporter comme etant en vie,cycle:7451
Le joueur (4), a ete rapporter comme etant en vie,cycle:7481
Le joueur (3), a ete rapporter comme etant en vie,cycle:7481
Le joueur (2), a ete rapporter comme etant en vie,cycle:7481
Le joueur (1), a ete rapporter comme etant en vie,cycle:7481
Le joueur (4), a ete rapporter comme etant en vie,cycle:7511
Le joueur (3), a ete rapporter comme etant en vie,cycle:7511
Le joueur (2), a ete rapporter comme etant en vie,cycle:7511
Le joueur (1), a ete rapporter comme etant en vie,cycle:7511
Le joueur (4), a ete rapporter comme etant en vie,cycle:7541
Le joueur (3), a ete rapporter comme etant en vie,cycle:7541
Le joueur (2), a ete rapporter comme etant en vie,cycle:7541
Le joueur (1), a ete rapporter comme etant en vie,cycle:7541
Le joueur (4), a ete rapporter comme etant en vie,cycle:7571
Le joueur (3), a ete rapporter comme etant en vie,cycle:7571
Le joueur (2), a ete rapporter comme etant en vie,cycle:7571
Le joueur (1), a ete rapporter comme etant en vie,cycle:7571
Le joueur (4), a ete rapporter comme etant en vie,cycle:7601
Le joueur (3), a ete rapporter comme etant en vie,cycle:7601
Le joueur (2), a ete rapporter comme etant en vie,cycle:7601
Le joueur (1), a ete rapporter comme etant en vie,cycle:7601
Le joueur (4), a ete rapporter comme etant en vie,cycle:7631
Le joueur (3), a ete rapporter comme etant en vie,cycle:7631
Le joueur (2), a ete rapporter comme etant en vie,cycle:7631
Le joueur (1), a ete rapporter comme etant en vie,cycle:7631
Le joueur (4), a ete rapporter comme etant en vie,cycle:7661
Le joueur (3), a ete rapporter comme etant en vie,cycle:7661
Le joueur (2), a ete rapporter comme etant en vie,cycle:7661
Le joueur (1), a ete rapporter comme etant en vie,cycle:7661
Le joueur (4), a ete rapporter comme etant en vie,cycle:7691
Le joueur (3), a ete rapporter comme etant en vie,cycle:7691
Le joueur (2), a ete rapporter comme etant en vie,cycle:7691
Le joueur (1), a ete rapporter comme etant en vie,cycle:7691
Le joueur (4), a ete rapporter comme etant en vie,cycle:7721
Le joueur (3), a ete rapporter comme etant en vie,cycle:7721
Le joueur (2), a ete rapporter comme etant en vie,cycle:7721
Le joueur (1), a ete rapporter comme etant en vie,cycle:7721
Le joueur (4), a ete rapporter comme etant en vie,cycle:7751
Le joueur (3), a ete rapporter comme etant en vie,cycle:7751
Le joueur (2), a ete rapporter comme etant en vie,cycle:7751
Le joueur (1), a ete rapporter comme etant en vie,cycle:7751
Le joueur (4), a ete rapporter comme etant en vie,cycle:7781
Le joueur (3), a ete rapporter comme etant en vie,cycle:7781
Le joueur (2), a ete rapporter comme etant en vie,cycle:7781
Le joueur (1), a ete rapporter comme etant en vie,cycle:7781
Le joueur (4), a ete rapporter comme etant en vie,cycle:7811
Le joueur (3), a ete rapporter comme etant en vie,cycle:7811
Le joueur (2), a ete rapporter comme etant en vie,cycle:7811
Le joueur (1), a ete rapporter comme etant en vie,cycle:7811
Le joueur (4), a ete rapporter comme etant en vie,cycle:7841
Le joueur (3), a ete rapporter comme etant en vie,cycle:7841
Le joueur (2), a ete rapporter comme etant en vie,cycle:7841
Le joueur (1), a ete rapporter comme etant en vie,cycle:7841
Le joueur (4), a ete rapporter comme etant en vie,cycle:7871
Le joueur (3), a ete rapporter comme etant en vie,cycle:7871
Le joueur (2), a ete rapporter comme etant en vie,cycle:7871
Le joueur (1), a ete rapporter comme etant en vie,cycle:7871
Le joueur (4), a ete rapporter comme etant en vie,cycle:7901
Le joueur (3), a ete rapporter comme etant en vie,cycle:7901
Le joueur (2), a ete rapporter comme etant en vie,cycle:7901
Le joueur (1), a ete rapporter comme etant en vie,cycle:7901
Le joueur (4), a ete rapporter comme etant en vie,cycle:7931
Le joueur (3), a ete rapporter comme etant en vie,cycle:7931
Le joueur (2), a ete rapporter comme etant en vie,cycle:7931
Le joueur (1), a ete rapporter comme etant en vie,cycle:7931
Le joueur (4), a ete rapporter comme etant en vie,cycle:7961
Le joueur (3), a ete rapporter comme etant en vie,cycle:7961
Le joueur (2), a ete rapporter comme etant en vie,cycle:7961
Le joueur (1), a ete rapporter comme etant en vie,cycle:7961
Le joueur (4), a ete rapporter comme etant en vie,cycle:7991
Le joueur (3), a ete rapporter comme etant en vie,cycle:7991
Le joueur (2), a ete rapporter comme etant en vie,cycle:7991
Le joueur (1), a ete rapporter comme etant en vie,cycle:7991
Le joueur (4), a ete rapporter comme etant en vie,cycle:8021
Le joueur (3), a ete rapporter comme etant en vie,cycle:8021
Le joueur (2), a ete rapporter comme etant en vie,cycle:8021
Le joueur (1), a ete rapporter comme etant en vie,cycle:8021
Le joueur (4), a ete rapporter comme etant en vie,cycle:8051
Le joueur (3), a ete rapporter comme etant en vie,cycle:8051
Le joueur (2), a ete rapporter comme etant en vie,cycle:8051
Le joueur (1), a ete rapporter comme etant en vie,cycle:8051
Le joueur (4), a ete rapporter comme etant en vie,cycle:8081
Le joueur (3), a ete rapporter comme etant en vie,cycle:8081
Le joueur (2), a ete rapporter comme etant en vie,cycle:8081
Le joueur (1), a ete rapporter comme etant en vie,cycle:8081
Le joueur (4), a ete rapporter comme etant en vie,cycle:8111
Le joueur (3), a ete rapporter comme etant en vie,cycle:8111
Le joueur (2), a ete rapporter comme etant en vie,cycle:8111
Le joueur (1), a ete rapporter comme etant en vie,cycle:8111
Le joueur (4), a ete rapporter comme etant en vie,cycle:8141
Le joueur (3), a ete rapporter comme etant en vie,cycle:8141
Le joueur (2), a ete rapporter comme etant en vie,cycle:8141
Le joueur (1), a ete rapporter comme etant en vie,cycle:8141
Le joueur (4), a ete rapporter comme etant en vie,cycle:8171
Le joueur (3), a ete rapporter comme etant en vie,cycle:8171
Le joueur (2), a ete rapporter comme etant en vie,cycle:8171
Le joueur (1), a ete rapporter comme etant en vie,cycle:8171
Le joueur (4), a ete rapporter comme etant en vie,cycle:8201
Le joueur (3), a ete rapporter comme etant en vie,cycle:8201
Le joueur (2), a ete rapporter comme etant en vie,cycle:8201
Le joueur (1), a ete rapporter comme etant en vie,cycle:8201
Le joueur (4), a ete rapporter comme etant en vie,cycle:8231
Le joueur (3), a ete rapporter comme etant en vie,cycle:8231
Le joueur (2), a ete rapporter comme etant en vie,cycle:8231
Le joueur (1), a ete rapporter comme etant en vie,cycle:8231
Le joueur (4), a ete rapporter comme etant en vie,cycle:8261
Le joueur (3), a ete rapporter comme etant en vie,cycle:8261
Le joueur (2), a ete rapporter comme etant en vie,cycle:8261
Le joueur (1), a ete rapporter comme etant en vie,cycle:8261
Le joueur (4), a ete rapporter comme etant en vie,cycle:8291
Le joueur (3), a ete rapporter comme etant en vie,cycle:8291
Le joueur (2), a ete rapporter comme etant en vie,cycle:8291
Le joueur (1), a ete rapporter comme etant en vie,cycle:8291
Le joueur (4), a ete rapporter comme etant en vie,cycle:8321
Le joueur (3), a ete rapporter comme etant en vie,cycle:8321
Le joueur (2), a ete rapporter comme etant en vie,cycle:8321
Le joueur (1), a ete rapporter comme etant en vie,cycle:8321
Le joueur (4), a ete rapporter comme etant en vie,cycle:8351
Le joueur (3), a ete rapporter comme etant en vie,cycle:8351
Le joueur (2), a ete rapporter comme etant en vie,cycle:8351
Le joueur (1), a ete rapporter comme etant en vie,cycle:8351
Le joueur (4), a ete rapporter comme etant en vie,cycle:8381
Le joueur (3), a ete rapporter comme etant en vie,cycle:8381
Le joueur (2), a ete rapporter comme etant en vie,cycle:8381
Le joueur (1), a ete rapporter comme etant en vie,cycle:8381
Le joueur (4), a ete rapporter comme etant en vie,cycle:8411
Le joueur (3), a ete rapporter comme etant en vie,cycle:8411
Le joueur (2), a ete rapporter comme etant en vie,cycle:8411
Le joueur (1), a ete rapporter comme etant en vie,cycle:8411
Le joueur (4), a ete rapporter comme etant en vie,cycle:8441
Le joueur (3), a ete rapporter comme etant en vie,cycle:8441
Le joueur (2), a ete rapporter comme etant en vie,cycle:8441
Le joueur (1), a ete rapporter comme etant en vie,cycle:8441
Nb live = 172
Nb cycle = 8466
Nb cycle_to_die = 1236

Le joueur (4), a ete rapporter comme etant en vie,cycle:8471
Le joueur (3), a ete rapporter comme etant en vie,cycle:8471
Le joueur (2), a ete rapporter comme etant en vie,cycle:8471
Le joueur (1), a ete rapporter comme etant en vie,cycle:8471
Le joueur (4), a ete rapporter comme etant en vie,cycle:8501
Le joueur (3), a ete rapporter comme etant en vie,cycle:8501
Le joueur (2), a ete rapporter comme etant en vie,cycle:8501
Le joueur (1), a ete rapporter comme etant en vie,cycle:8501
Le joueur (4), a ete rapporter comme etant en vie,cycle:8531
Le joueur (3), a ete rapporter comme etant en vie,cycle:8531
Le joueur (2), a ete rapporter comme etant en vie,cycle:8531
Le joueur (1), a ete rapporter comme etant en vie,cycle:8531
Le joueur (4), a ete rapporter comme etant en vie,cycle:8561
Le joueur (3), a ete rapporter comme etant en vie,cycle:8561
Le joueur (2), a ete rapporter comme etant en vie,cycle:8561
Le joueur (1), a ete rapporter comme etant en vie,cycle:8561
Le joueur (4), a ete rapporter comme etant en vie,cycle:8591
Le joueur (3), a ete rapporter comme etant en vie,cycle:8591
Le joueur (2), a ete rapporter comme etant en vie,cycle:8591
Le joueur (1), a ete rapporter comme etant en vie,cycle:8591
Le joueur (4), a ete rapporter comme etant en vie,cycle:8621
Le joueur (3), a ete rapporter comme etant en vie,cycle:8621
Le joueur (2), a ete rapporter comme etant en vie,cycle:8621
Le joueur (1), a ete rapporter comme etant en vie,cycle:8621
Le joueur (4), a ete rapporter comme etant en vie,cycle:8651
Le joueur (3), a ete rapporter comme etant en vie,cycle:8651
Le joueur (2), a ete rapporter comme etant en vie,cycle:8651
Le joueur (1), a ete rapporter comme etant en vie,cycle:8651
Le joueur (4), a ete rapporter comme etant en vie,cycle:8681
Le joueur (3), a ete rapporter comme etant en vie,cycle:8681
Le joueur (2), a ete rapporter comme etant en vie,cycle:8681
Le joueur (1), a ete rapporter comme etant en vie,cycle:8681
Le joueur (4), a ete rapporter comme etant en vie,cycle:8711
Le joueur (3), a ete rapporter comme etant en vie,cycle:8711
Le joueur (2), a ete rapporter comme etant en vie,cycle:8711
Le joueur (1), a ete rapporter comme etant en vie,cycle:8711
Le joueur (4), a ete rapporter comme etant en vie,cycle:8741
Le joueur (3), a ete rapporter comme etant en vie,cycle:8741
Le joueur (2), a ete rapporter comme etant en vie,cycle:8741
Le joueur (1), a ete rapporter comme etant en vie,cycle:8741
Le joueur (4), a ete rapporter comme etant en vie,cycle:8771
Le joueur (3), a ete rapporter comme etant en vie,cycle:8771
Le joueur (2), a ete rapporter comme etant en vie,cycle:8771
Le joueur (1), a ete rapporter comme etant en vie,cycle:8771
Le joueur (4), a ete rapporter comme etant en vie,cycle:8801
Le joueur (3), a ete rapporter comme etant en vie,cycle:8801
Le joueur (2), a ete rapporter comme etant en vie,cycle:8801
Le joueur (1), a ete rapporter comme etant en vie,cycle:8801
Le joueur (4), a ete rapporter comme etant en vie,cycle:8831
Le joueur (3), a ete rapporter comme etant en vie,cycle:8831
Le joueur (2), a ete rapporter comme etant en vie,cycle:8831
Le joueur (1), a ete rapporter comme etant en vie,cycle:8831
Le joueur (4), a ete rapporter comme etant en vie,cycle:8861
Le joueur (3), a ete rapporter comme etant en vie,cycle:8861
Le joueur (2), a ete rapporter comme etant en vie,cycle:8861
Le joueur (1), a ete rapporter comme etant en vie,cycle:8861
Le joueur (4), a ete rapporter comme etant en vie,cycle:8891
Le joueur (3), a ete rapporter comme etant en vie,cycle:8891
Le joueur (2), a ete rapporter comme etant en vie,cycle:8891
Le joueur (1), a ete rapporter comme etant en vie,cycle:8891
Le joueur (4), a ete rapporter comme etant en vie,cycle:8921
Le joueur (3), a ete rapporter comme etant en vie,cycle:8921
Le joueur (2), a ete rapporter comme etant en vie,cycle:8921
Le joueur (1), a ete rapporter comme etant en vie,cycle:8921
Le joueur (4), a ete rapporter comme etant en vie,cycle:8951
Le joueur (3), a ete rapporter comme etant en vie,cycle:8951
Le joueur (2), a ete rapporter comme etant en vie,cycle:8951
Le joueur (1), a ete rapporter comme etant en vie,cycle:8951
Le joueur (4), a ete rapporter comme etant en vie,cycle:8981
Le joueur (3), a ete rapporter comme etant en vie,cycle:8981
Le joueur (2), a ete rapporter comme etant en vie,cycle:8981
Le joueur (1), a ete rapporter comme etant en vie,cycle:8981
Le joueur (4), a ete rapporter comme etant en vie,cycle:9011
Le joueur (3), a ete rapporter comme etant en vie,cycle:9011
Le joueur (2), a ete rapporter comme etant en vie,cycle:9011
Le joueur (1), a ete rapporter comme etant en vie,cycle:9011
Le joueur (4), a ete rapporter comme etant en vie,cycle:9041
Le joueur (3), a ete rapporter comme etant en vie,cycle:9041
Le joueur (2), a ete rapporter comme etant en vie,cycle:9041
Le joueur (1), a ete rapporter comme etant en vie,cycle:9041
Le joueur (4), a ete rapporter comme etant en vie,cycle:9071
Le joueur (3), a ete rapporter comme etant en vie,cycle:9071
Le joueur (2), a ete rapporter comme etant en vie,cycle:9071
Le joueur (1), a ete rapporter comme etant en vie,cycle:9071
Le joueur (4), a ete rapporter comme etant en vie,cycle:9101
Le joueur (3), a ete rapporter comme etant en vie,cycle:9101
Le joueur (2), a ete rapporter comme etant en vie,cycle:9101
Le joueur (1), a ete rapporter comme etant en vie,cycle:9101
Le joueur (4), a ete rapporter comme etant en vie,cycle:9131
Le joueur (3), a ete rapporter comme etant en vie,cycle:9131
Le joueur (2), a ete rapporter comme etant en vie,cycle:9131
Le joueur (1), a ete rapporter comme etant en vie,cycle:9131
Le joueur (4), a ete rapporter comme etant en vie,cycle:9161
Le joueur (3), a ete rapporter comme etant en vie,cycle:9161
Le joueur (2), a ete rapporter comme etant en vie,cycle:9161
Le joueur (1), a ete rapporter comme etant en vie,cycle:9161
Le joueur (4), a ete rapporter comme etant en vie,cycle:9191
Le joueur (3), a ete rapporter comme etant en vie,cycle:9191
Le joueur (2), a ete rapporter comme etant en vie,cycle:9191
Le joueur (1), a ete rapporter comme etant en vie,cycle:9191
Le joueur (4), a ete rapporter comme etant en vie,cycle:9221
Le joueur (3), a ete rapporter comme etant en vie,cycle:9221
Le joueur (2), a ete rapporter comme etant en vie,cycle:9221
Le joueur (1), a ete rapporter comme etant en vie,cycle:9221
Le joueur (4), a ete rapporter comme etant en vie,cycle:9251
Le joueur (3), a ete rapporter comme etant en vie,cycle:9251
Le joueur (2), a ete rapporter comme etant en vie,cycle:9251
Le joueur (1), a ete rapporter comme etant en vie,cycle:9251
Le joueur (4), a ete rapporter comme etant en vie,cycle:9281
Le joueur (3), a ete rapporter comme etant en vie,cycle:9281
Le joueur (2), a ete rapporter comme etant en vie,cycle:9281
Le joueur (1), a ete rapporter comme etant en vie,cycle:9281
Le joueur (4), a ete rapporter comme etant en vie,cycle:9311
Le joueur (3), a ete rapporter comme etant en vie,cycle:9311
Le joueur (2), a ete rapporter comme etant en vie,cycle:9311
Le joueur (1), a ete rapporter comme etant en vie,cycle:9311
Le joueur (4), a ete rapporter comme etant en vie,cycle:9341
Le joueur (3), a ete rapporter comme etant en vie,cycle:9341
Le joueur (2), a ete rapporter comme etant en vie,cycle:9341
Le joueur (1), a ete rapporter comme etant en vie,cycle:9341
Le joueur (4), a ete rapporter comme etant en vie,cycle:9371
Le joueur (3), a ete rapporter comme etant en vie,cycle:9371
Le joueur (2), a ete rapporter comme etant en vie,cycle:9371
Le joueur (1), a ete rapporter comme etant en vie,cycle:9371
Le joueur (4), a ete rapporter comme etant en vie,cycle:9401
Le joueur (3), a ete rapporter comme etant en vie,cycle:9401
Le joueur (2), a ete rapporter comme etant en vie,cycle:9401
Le joueur (1), a ete rapporter comme etant en vie,cycle:9401
Le joueur (4), a ete rapporter comme etant en vie,cycle:9431
Le joueur (3), a ete rapporter comme etant en vie,cycle:9431
Le joueur (2), a ete rapporter comme etant en vie,cycle:9431
Le joueur (1), a ete rapporter comme etant en vie,cycle:9431
Le joueur (4), a ete rapporter comme etant en vie,cycle:9461
Le joueur (3), a ete rapporter comme etant en vie,cycle:9461
Le joueur (2), a ete rapporter comme etant en vie,cycle:9461
Le joueur (1), a ete rapporter comme etant en vie,cycle:9461
Le joueur (4), a ete rapporter comme etant en vie,cycle:9491
Le joueur (3), a ete rapporter comme etant en vie,cycle:9491
Le joueur (2), a ete rapporter comme etant en vie,cycle:9491
Le joueur (1), a ete rapporter comme etant en vie,cycle:9491
Le joueur (4), a ete rapporter comme etant en vie,cycle:9521
Le joueur (3), a ete rapporter comme etant en vie,cycle:9521
Le joueur (2), a ete rapporter comme etant en vie,cycle:9521
Le joueur (1), a ete rapporter comme etant en vie,cycle:9521
Le joueur (4), a ete rapporter comme etant en vie,cycle:9551
Le joueur (3), a ete rapporter comme etant en vie,cycle:9551
Le joueur (2), a ete rapporter comme etant en vie,cycle:9551
Le joueur (1), a ete rapporter comme etant en vie,cycle:9551
Le joueur (4), a ete rapporter comme etant en vie,cycle:9581
Le joueur (3), a ete rapporter comme etant en vie,cycle:9581
Le joueur (2), a ete rapporter comme etant en vie,cycle:9581
Le joueur (1), a ete rapporter comme etant en vie,cycle:9581
Le joueur (4), a ete rapporter comme etant en vie,cycle:9611
Le joueur (3), a ete rapporter comme etant en vie,cycle:9611
Le joueur (2), a ete rapporter comme etant en vie,cycle:9611
Le joueur (1), a ete rapporter comme etant en vie,cycle:9611
Le joueur (4), a ete rapporter comme etant en vie,cycle:9641
Le joueur (3), a ete rapporter comme etant en vie,cycle:9641
Le joueur (2), a ete rapporter comme etant en vie,cycle:9641
Le joueur (1), a ete rapporter comme etant en vie,cycle:9641
Le joueur (4), a ete rapporter comme etant en vie,cycle:9671
Le joueur (3), a ete rapporter comme etant en vie,cycle:9671
Le joueur (2), a ete rapporter comme etant en vie,cycle:9671
Le joueur (1), a ete rapporter comme etant en vie,cycle:9671
Le joueur (4), a ete rapporter comme etant en vie,cycle:9701
Le joueur (3), a ete rapporter comme etant en vie,cycle:9701
Le joueur (2), a ete rapporter comme etant en vie,cycle:9701
Le joueur (1), a ete rapporter comme etant en vie,cycle:9701
Nb live = 168
Nb cycle = 9702
Nb cycle_to_die = 1186

Le joueur (4), a ete rapporter comme etant en vie,cycle:9731
Le joueur (3), a ete rapporter comme etant en vie,cycle:9731
Le joueur (2), a ete rapporter comme etant en vie,cycle:9731
Le joueur (1), a ete rapporter comme etant en vie,cycle:9731
Le joueur (4), a ete rapporter comme etant en vie,cycle:9761
Le joueur (3), a ete rapporter comme etant en vie,cycle:9761
Le joueur (2), a ete rapporter comme etant en vie,cycle:9761
Le joueur (1), a ete rapporter comme etant en vie,cycle:9761
Le joueur (4), a ete rapporter comme etant en vie,cycle:9791
Le joueur (3), a ete rapporter comme etant en vie,cycle:9791
Le joueur (2), a ete rapporter comme etant en vie,cycle:9791
Le joueur (1), a ete rapporter comme etant en vie,cycle:9791
Le joueur (4), a ete rapporter comme etant en vie,cycle:9821
Le joueur (3), a ete rapporter comme etant en vie,cycle:9821
